52;male;Oxford;[email]
95;male;Leicester;[email]
54;male;Oxford;[email]
101;female;Cambridge;[email]
67;male;Cambridge;[email]
76;male;Oxford;[email]
88;male;Newcastle;[email]
46;male;Newcastle;[email]
71;female;Leicester;[email]
22;female;Newcastle;[email]
57;female;London;[email]
96;female;Newcastle;[email]
57;female;Leicester;[email]
30;female;London;[email]
25;female;London;[email]
64;female;London;[email]
68;female;London;[email]
36;female;Newcastle;[email]
24;male;London;[email]
50;male;Newcastle;[email]
65;female;London;[email]
91;male;Leicester;[email]
50;male;Leicester;[email]
96;female;Leicester;[email]
79;female;Oxford;[email]
